Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb28Ch28,3525238.041766,3525238.037109375,1.7846370110606877
PB20.13.28_Comb28Ch29,3584594.731219,3584594.7265625,1.715340864997499
PB20.13.28_Comb28Ch30,3692932.133563,3692932.12890625,1.9758199943673902
PB20.13.28_Comb28Ch31,3784332.280047,3784332.275390625,1.8355451735008776
PB20.13.28_Comb28Ch32,3885955.815203,3885955.810546875,1.6908546627955683
PB20.13.28_Comb28Ch33,3963851.933368,3963851.9287109375,1.728756384834693
PB20.13.28_Comb28Ch34,4056549.076922,4056549.072265625,1.577741756557599
PB20.13.28_Comb28Ch35,4253921.513446,4253921.5087890625,1.5919764857226932
PB20.13.28_Comb28Ch36,4341812.138446,4341812.1337890625,1.3114510394370884
PB20.13.28_Comb28Ch37,4448699.955828,4448699.951171875,1.5428467706772582
PB20.13.28_Comb28Ch38,4442901.615985,4442901.611328125,1.7698572448868615
PB20.13.15_Comb06Ch01,1738891.606219,1738891.6015625,1.563593374851434
PB20.13.15_Comb06Ch02,2143630.986102,2143630.9814453125,0.99782890868228
PB20.13.15_Comb06Ch03,2287292.485125,2287292.48046875,1.7138128914657242
PB20.13.15_Comb06Ch04,2809677.12868,2809677.1240234375,0.9451828088752902
PB20.13.15_Comb06Ch05,3058090.214618,3058090.2099609375,1.6495879465632415
PB20.13.15_Comb06Ch06,3252258.305438,3252258.30078125,1.3867456728644567
PB20.13.15_Comb06Ch07,3439178.471453,3439178.466796875,1.3305427943687316
PB20.13.15_Comb06Ch08,3913421.635516,3913421.630859375,1.4297289677476468
PB20.13.15_Comb06Ch09,4128799.443133,4128799.4384765625,1.2316367266924098
PB20.13.15_Comb06Ch10,4374313.359149,NaN,NaN
PB20.13.11_Comb11Ch01,1632385.258563,1632385.25390625,1.3454848699937403
PB20.13.11_Comb11Ch02,1687316.899188,1687316.89453125,1.3361199182580443
PB20.13.11_Comb11Ch03,1723175.053485,1723175.048828125,3.727680312180181
PB20.13.11_Comb11Ch04,1776275.639422,1776275.634765625,1.2001543782495252
PB20.13.11_Comb11Ch05,1822052.00661,1822052.001953125,1.4132223133320818
PB20.13.11_Comb11Ch06,1887207.035907,1887207.03125,1.5857690545280976
PB20.13.11_Comb11Ch07,1947555.546649,1947555.5419921875,1.6943627084936994
PB20.13.11_Comb11Ch08,1992187.504657,1992187.5,1.5976882811382274
PB20.13.11_Comb11Ch09,2091369.633563,2091369.62890625,1.0596954076347858
PB20.13.11_Comb11Ch10,2150268.559344,2150268.5546875,1.555836446581592
PB20.13.11_Comb11Ch11,2217636.113055,2217636.1083984375,1.5573467965797951
PB20.13.11_Comb11Ch12,2307205.204852,2307205.2001953125,1.6254202264496276
PB20.13.11_Comb11Ch13,2331466.679461,2331466.6748046875,1.6147453202635995
PB20.13.11_Comb11Ch14,2421646.122821,2421646.1181640625,1.442972099126424
PB20.13.11_Comb11Ch15,2472457.890399,2472457.8857421875,1.623582266015341
PB20.13.11_Comb11Ch16,2563552.861102,2563552.8564453125,1.3633441794541405
PB20.13.11_Comb11Ch17,2609176.640399,2609176.6357421875,4.104105519556519
PB20.13.11_Comb11Ch18,2664718.632586,2664718.6279296875,1.5149291372472669
PB20.13.11_Comb11Ch19,2743759.15993,NaN,NaN
PB20.13.11_Comb11Ch20,2821197.514422,2821197.509765625,1.3710566360088379
PB20.13.11_Comb11Ch21,2883911.137469,2883911.1328125,1.626065796515264
PB20.13.11_Comb11Ch22,2976379.399188,2976379.39453125,1.6165181261223962
PB20.13.11_Comb11Ch23,3038558.964618,3038558.9599609375,1.4279156822651309
PB20.13.11_Comb11Ch24,3141708.37868,3141708.3740234375,1.4236448595174125
PB20.13.11_Comb11Ch25,3185348.515399,3185348.5107421875,1.2555504225984553
PB20.13.11_Comb11Ch26,3270568.852313,3270568.84765625,1.3960064684029823
PB20.13.11_Comb11Ch27,3350830.082782,3350830.078125,1.46293777479122
PB20.13.11_Comb11Ch28,3457336.430438,3457336.42578125,1.6656812304897612
PB20.13.11_Comb11Ch29,3526306.157,3526306.15234375,1.6895055474455214
PB20.13.11_Comb11Ch30,3590087.895282,3590087.890625,1.3737546160696834
PB20.13.11_Comb11Ch31,3686752.323993,3686752.3193359375,1.6829143180645265
PB20.13.11_Comb11Ch32,3805160.527118,3805160.5224609375,1.629366279576289
PB20.13.11_Comb11Ch33,3880767.826922,3880767.822265625,1.724544053655018
PB20.13.11_Comb11Ch34,3982620.243914,3982620.2392578125,1.3980550062664796
PB20.13.11_Comb11Ch35,4056854.252703,4056854.248046875,1.2047834341384707
PB20.13.11_Comb11Ch36,4163589.482196,4163589.4775390625,1.301011942014501
PB20.13.11_Comb11Ch37,4262542.729266,4262542.724609375,1.4525637592712024
PB20.13.11_Comb11Ch38,4370498.661883,4370498.6572265625,1.751578659519287
PB20.13.11_Comb28Ch01,1677398.686297,1677398.681640625,1.2331470940144198
PB20.13.11_Comb28Ch02,1723403.935321,1723403.9306640625,1.3674239535977122
PB20.13.11_Comb28Ch03,1784973.149188,1784973.14453125,1.3057350139550674
PB20.13.11_Comb28Ch04,1845932.011493,1845932.0068359375,1.2652001967602444
PB20.13.11_Comb28Ch05,1888885.502703,1888885.498046875,1.509159280379726
PB20.13.11_Comb28Ch06,1935653.69118,1935653.6865234375,1.546185580470356
PB20.13.11_Comb28Ch07,2003021.244891,2003021.240234375,1.4955273728713145
PB20.13.11_Comb28Ch08,2131042.485125,2131042.48046875,1.117361990575928
PB20.13.11_Comb28Ch09,2242507.939227,2242507.9345703125,1.4332726138509972
PB20.13.11_Comb28Ch10,2290725.712664,2290725.7080078125,1.5274518495107443
PB20.13.11_Comb28Ch11,2369384.770282,2369384.765625,1.42283646882194
PB20.13.11_Comb28Ch12,2413482.670672,2413482.666015625,1.3433717507087197
PB20.13.11_Comb28Ch13,2465667.729266,2465667.724609375,1.6231159283929144
PB20.13.11_Comb28Ch14,2553100.590594,2553100.5859375,1.3494901965194779
PB20.13.11_Comb28Ch15,2602386.479266,2602386.474609375,1.6894036990669925
PB20.13.11_Comb28Ch16,2767562.870868,2767562.8662109375,1.2031260109986253
PB20.13.11_Comb28Ch17,2963714.604266,2963714.599609375,1.5601666377855647
PB20.13.11_Comb28Ch18,3060913.090594,3060913.0859375,1.3726406253490502
PB20.13.11_Comb28Ch19,3189697.270282,3189697.265625,1.4154135662303402
PB20.13.11_Comb28Ch20,3347854.618914,3347854.6142578125,1.4131622681980165
PB20.13.11_Comb28Ch21,3452148.442157,3452148.4375,1.5492876305815257
PB20.13.11_Comb28Ch22,3519744.877703,3519744.873046875,1.6169438067697497
PB20.13.11_Comb28Ch23,3786697.392352,3786697.3876953125,1.5078628564870564
PB20.13.11_Comb28Ch24,3861236.576922,3861236.572265625,1.562689343663847
PB20.13.11_Comb28Ch25,3976821.904071,3976821.8994140625,1.2754564669496462
PB20.13.11_Comb28Ch26,4064254.765399,4064254.7607421875,1.26380343816235
PB20.13.11_Comb28Ch27,4241561.894305,4241561.8896484375,1.3174553141531997
PB20.13.11_Comb28Ch28,4366607.670672,4366607.666015625,1.3844567230505298
PB20.13.15_Comb22Ch01,1648635.868914,1648635.8642578125,1.41183343892007
PB20.13.15_Comb22Ch02,1693878.178485,1693878.173828125,1.504080712032763
PB20.13.15_Comb22Ch03,1747817.997821,1747817.9931640625,1.4529123799218515
PB20.13.15_Comb22Ch04,1804504.399188,1804504.39453125,1.4172842794047056
PB20.13.15_Comb22Ch05,1857223.515399,1857223.5107421875,1.61698257701613
PB20.13.15_Comb22Ch06,1901855.473407,1901855.46875,1.7024388618215138
PB20.13.15_Comb22Ch07,1962356.572039,1962356.5673828125,1.6848455371197797
PB20.13.15_Comb22Ch08,2026138.310321,2026138.3056640625,1.6534851954037104
PB20.13.15_Comb22Ch09,2075881.962664,2075881.9580078125,1.0656352859007194
PB20.13.15_Comb22Ch10,2150192.265399,2150192.2607421875,1.6614811040362016
PB20.13.15_Comb22Ch11,2200927.739032,2200927.734375,1.6499280107033132
PB20.13.15_Comb22Ch12,2316284.184344,2316284.1796875,1.62667222785963
PB20.13.15_Comb22Ch13,2371139.531024,2371139.5263671875,1.4839914671392382
PB20.13.15_Comb22Ch14,2431411.747821,2431411.7431640625,1.6676109114391084
PB20.13.15_Comb22Ch15,2508544.926532,2508544.921875,1.437489097005476
PB20.13.15_Comb22Ch16,2558135.990985,2558135.986328125,1.7657605280600581
PB20.13.15_Comb22Ch17,2638320.927508,2638320.9228515625,1.725819220353296
PB20.13.15_Comb22Ch18,2707443.241961,2707443.2373046875,1.0969679652889177
PB20.13.15_Comb22Ch19,2784194.950946,2784194.9462890625,1.520113729871139
PB20.13.15_Comb22Ch20,2856216.435321,2856216.4306640625,1.7372242483792582
PB20.13.15_Comb22Ch21,2919845.585711,2919845.5810546875,1.6575192475149387
PB20.13.15_Comb22Ch22,3001327.519305,3001327.5146484375,1.5105633019298674
PB20.13.15_Comb22Ch23,3070831.303485,3070831.298828125,1.4085722692706988
PB20.13.15_Comb22Ch24,3138885.502703,3138885.498046875,1.475091535420166
PB20.13.15_Comb22Ch25,3226928.715594,3226928.7109375,1.5057791317375275
PB20.13.15_Comb22Ch26,3298950.199969,3298950.1953125,1.4487264484608746
PB20.13.15_Comb22Ch27,3390731.81618,3390731.8115234375,1.858455219376076
PB20.13.15_Comb22Ch28,3457946.782,3457946.77734375,1.7751569669618064
PB20.13.15_Comb22Ch29,3552780.156024,3552780.1513671875,1.4533916013471382
PB20.13.15_Comb22Ch30,3652191.166766,3652191.162109375,1.802752554276174
PB20.13.15_Comb22Ch31,3728790.28786,3728790.283203125,1.6929226535068513
PB20.13.15_Comb22Ch32,3803405.766375,3803405.76171875,1.6590020948996134
PB20.13.15_Comb22Ch33,3904953.007586,3904953.0029296875,1.3902441227531972
PB20.13.15_Comb22Ch34,3992996.220477,3992996.2158203125,1.3998015510003732
PB20.13.15_Comb22Ch35,4103240.971453,4103240.966796875,1.3719778032536125
PB20.13.15_Comb22Ch36,4179382.328875,4179382.32421875,1.3208623158318713
PB20.13.15_Comb22Ch37,4291000.370868,4291000.3662109375,1.7973893403618377
PB20.13.15_Comb22Ch38,4298706.059344,4298706.0546875,1.4219197099073326
PB20.13.28_Comb05Ch01,1694564.823993,1694564.8193359375,1.6165063041871714
PB20.13.28_Comb05Ch02,1748046.879657,1748046.875,1.3581170274507481
PB20.13.28_Comb05Ch03,1784591.679461,1784591.6748046875,2.217867875333332
PB20.13.28_Comb05Ch04,1846771.244891,1846771.240234375,1.316463590344709
PB20.13.28_Comb05Ch05,1901016.240008,1901016.2353515625,1.5148340831535914
PB20.13.28_Comb05Ch06,1958465.580828,1958465.576171875,1.6816779136798545
PB20.13.28_Comb05Ch07,2012786.869891,2012786.865234375,1.6207218281823268
PB20.13.28_Comb05Ch08,2073669.43825,2073669.43359375,1.5662043856212273
PB20.13.28_Comb05Ch09,2120437.626727,2120437.6220703125,2.9529248610479244
PB20.13.28_Comb05Ch10,2189559.94118,2189559.9365234375,1.0291188553279118
PB20.13.28_Comb05Ch11,2234573.368914,2234573.3642578125,1.746069193549916
PB20.13.28_Comb05Ch12,2304229.740985,NaN,NaN
PB20.13.28_Comb05Ch13,2381668.095477,2381668.0908203125,2.219461353809133
PB20.13.28_Comb05Ch14,2439346.318133,2439346.3134765625,1.587848999389814
PB20.13.28_Comb05Ch15,2500686.650164,2500686.6455078125,1.5012961743811246
PB20.13.28_Comb05Ch16,2557678.227313,2557678.22265625,1.704325937449389
PB20.13.28_Comb05Ch17,2650299.076922,2650299.072265625,1.3279740967532414
PB20.13.28_Comb05Ch18,2697677.616961,2697677.6123046875,1.6366164562321812
PB20.13.28_Comb05Ch19,2757339.482196,2757339.4775390625,2.456271195741506
PB20.13.28_Comb05Ch20,2859268.193133,2859268.1884765625,1.0461421596006222
PB20.13.28_Comb05Ch21,2918624.882586,2918624.8779296875,1.7250758567632194
PB20.13.28_Comb05Ch22,2985229.496844,2985229.4921875,2.4139782883113936
PB20.13.28_Comb05Ch23,3073120.121844,3073120.1171875,1.6573450846917064
PB20.13.28_Comb05Ch24,3147811.894305,3147811.8896484375,1.3680732600314058
PB20.13.28_Comb05Ch25,3244476.323016,3244476.318359375,1.4504856689817478
PB20.13.28_Comb05Ch26,3291931.157,3291931.15234375,1.3171104196659613
PB20.13.28_Comb05Ch27,3375778.202899,3375778.1982421875,1.4171821493910215
PB20.13.28_Comb05Ch28,3462829.5945,3462829.58984375,1.3195647548547178
PB20.13.28_Comb05Ch29,3577575.68825,3577575.68359375,2.2196063222687736
PB20.13.28_Comb05Ch30,3642959.599383,3642959.5947265625,1.657837106648316
PB20.13.28_Comb05Ch31,3715209.965594,3715209.9609375,1.3534447903959546
PB20.13.28_Comb05Ch32,3814086.918719,3814086.9140625,2.862646541637413
PB20.13.28_Comb05Ch33,3921966.557391,3921966.552734375,1.6831805136421234
PB20.13.28_Comb05Ch34,3998870.854266,3998870.849609375,1.5702486721778377
PB20.13.28_Comb05Ch35,4118499.760516,4118499.755859375,1.4185098398725788
PB20.13.28_Comb05Ch36,4185333.25661,4185333.251953125,1.2348340896441694
PB20.13.28_Comb05Ch37,4296340.947039,4296340.9423828125,1.4030659340684448
PB20.13.28_Comb05Ch38,4392547.612078,4392547.607421875,1.1728694106812814
PB20.13.28_Comb05Ch39,4507675.175555,4507675.1708984375,1.6562771893331096
PB20.13.12_Comb12Ch01,1642532.353289,1642532.3486328125,1.5159343398789675
PB20.13.12_Comb12Ch02,1687622.074969,1687622.0703125,1.4991116004824192
PB20.13.12_Comb12Ch03,1743316.655047,1743316.650390625,1.4765244479935493
PB20.13.12_Comb12Ch04,1791458.134539,1791458.1298828125,1.6177403657359188
PB20.13.12_Comb12Ch05,1832427.983172,1832427.978515625,1.5735516459037344
PB20.13.12_Comb12Ch06,1894989.018328,1894989.013671875,1.9368087390299686
PB20.13.12_Comb12Ch07,1950759.892352,1950759.8876953125,1.7499032932777498
PB20.13.12_Comb12Ch08,2006073.002703,2006072.998046875,1.6822376842218125
PB20.13.12_Comb12Ch09,2059860.234149,2059860.2294921875,1.7779584919884295
PB20.13.12_Comb12Ch10,2110824.589618,2110824.5849609375,1.2268916245079413
PB20.13.12_Comb12Ch11,2174224.858172,2174224.853515625,1.8861461003485829
PB20.13.12_Comb12Ch12,2236404.423602,2236404.4189453125,1.8617461502683426
PB20.13.12_Comb12Ch13,2306671.147235,2306671.142578125,1.7571405498846087
PB20.13.12_Comb12Ch14,2357940.678485,2357940.673828125,1.9808927444235356
PB20.13.12_Comb12Ch15,2433395.390399,2433395.3857421875,1.6811180411262352
PB20.13.12_Comb12Ch16,2496414.189227,2496414.1845703125,2.0245777095954085
PB20.13.12_Comb12Ch17,2557373.051532,2557373.046875,1.7005135807374607
PB20.13.12_Comb12Ch18,2637100.224383,2637100.2197265625,1.8601502250197772
PB20.13.12_Comb12Ch19,2698898.320086,2698898.3154296875,1.8011056562306313
PB20.13.12_Comb12Ch20,2765808.110125,2765808.10546875,1.3164124526817205
PB20.13.12_Comb12Ch21,2833099.369891,2833099.365234375,1.670999612738771
PB20.13.12_Comb12Ch22,2908935.551532,2908935.546875,1.903393607681271
PB20.13.12_Comb12Ch23,2985534.672625,2985534.66796875,2.1747967583983856
PB20.13.12_Comb12Ch24,3044815.068133,3044815.0634765625,1.755130459826171
PB20.13.12_Comb12Ch25,3144836.430438,3144836.42578125,1.70790134299203
PB20.13.12_Comb12Ch26,3230361.943133,3230361.9384765625,2.0074012785541533
PB20.13.12_Comb12Ch27,3292388.920672,3292388.916015625,1.6280076375210017
PB20.13.12_Comb12Ch28,3389511.113055,3389511.1083984375,1.684178690415636
PB20.13.12_Comb12Ch29,3461761.479266,3461761.474609375,1.985945803726687
PB20.13.12_Comb12Ch30,3636093.144305,3636093.1396484375,1.551680000880071
PB20.13.12_Comb12Ch31,3719863.896258,3719863.8916015625,2.070478433995339
PB20.13.12_Comb12Ch32,3809204.106219,3809204.1015625,2.11392915879132
PB20.13.12_Comb12Ch33,3907470.707782,3907470.703125,1.9884849443360026
PB20.13.12_Comb12Ch34,3982620.243914,3982620.2392578125,1.7679875525849376
PB20.13.12_Comb12Ch35,4094390.873797,4094390.869140625,1.7020764986443115
PB20.13.12_Comb12Ch36,4182510.380633,4182510.3759765625,1.6505854648262561
PB20.13.12_Comb12Ch37,4276275.639422,4276275.634765625,1.5674736357802683
PB20.13.15_Comb24Ch01,1642913.823016,1642913.818359375,1.5507563392562118
PB20.13.15_Comb24Ch02,1723098.759539,1723098.7548828125,1.5853156565374706
PB20.13.15_Comb24Ch03,1846923.832782,1846923.828125,1.5257097546814375
PB20.13.15_Comb24Ch04,1887817.387469,1887817.3828125,1.8397585146238902
PB20.13.15_Comb24Ch05,2007141.117938,2007141.11328125,1.7739709708221643
PB20.13.15_Comb24Ch06,2044296.269305,2044296.2646484375,1.8131378366652888
PB20.13.15_Comb24Ch07,2122192.387469,2122192.3828125,1.0567339595827174
PB20.13.15_Comb24Ch08,2166519.169696,2166519.1650390625,1.806583569939731
PB20.13.15_Comb24Ch09,2233963.017352,2233963.0126953125,1.8015299823800628
PB20.13.15_Comb24Ch10,2426147.465594,2426147.4609375,1.49203044630453
PB20.13.15_Comb24Ch11,2464523.320086,2464523.3154296875,1.8763618226103118
PB20.13.15_Comb24Ch12,2603302.00661,2603302.001953125,1.7964668507202817
PB20.13.15_Comb24Ch13,2660446.171649,2660446.1669921875,1.8127093284147107
PB20.13.15_Comb24Ch14,2768707.280047,2768707.275390625,1.075924034676323
PB20.13.15_Comb24Ch15,2818222.050555,2818222.0458984375,1.5579644172991092
PB20.13.15_Comb24Ch16,2883758.549578,2883758.544921875,1.9117496283799882
PB20.13.15_Comb24Ch17,2967300.419696,2967300.4150390625,1.8505970820084208
PB20.13.15_Comb24Ch18,3151702.885516,3151702.880859375,1.5027199828836388
PB20.13.15_Comb24Ch19,3178405.766375,3178405.76171875,1.5811552184735325
PB20.13.15_Comb24Ch20,3263778.69118,3263778.6865234375,1.5715562239122782
PB20.13.15_Comb24Ch21,3540649.418719,3540649.4140625,1.8029941941654366
PB20.13.15_Comb24Ch22,3587112.431414,3587112.4267578125,1.4977092655923199
PB20.13.15_Comb24Ch23,3686752.323993,3686752.3193359375,1.8945149244191568
PB20.13.15_Comb24Ch24,3794250.492938,3794250.48828125,1.794410579699296
PB20.13.15_Comb24Ch25,4003829.960711,4003829.9560546875,1.4493333813858253
PB20.13.15_Comb24Ch26,4063262.94411,4063262.939453125,1.4647326290259666
PB20.13.15_Comb24Ch27,4154891.97243,4154891.9677734375,1.3978053298125408
PB20.13.15_Comb24Ch28,4395675.663836,4395675.6591796875,1.8077999395407862
PB20.13.31_Comb08Ch01,1646041.874774,1646041.8701171875,1.7758521499308741
PB20.13.31_Comb08Ch02,1703186.039813,1703186.03515625,1.4336990559797833
PB20.13.31_Comb08Ch03,1748504.643328,1748504.638671875,1.547213866569961
PB20.13.31_Comb08Ch04,1797866.825946,1797866.8212890625,1.627832919651833
PB20.13.31_Comb08Ch05,1837005.619891,1837005.615234375,1.6953141479020484
PB20.13.31_Comb08Ch06,1903839.115985,1903839.111328125,1.8205084127395301
PB20.13.31_Comb08Ch07,1970443.730243,1970443.7255859375,1.7596467364506476
PB20.13.31_Comb08Ch08,2012405.400164,2012405.3955078125,1.8542914197954763
PB20.13.31_Comb08Ch09,2063674.931414,2063674.9267578125,1.7539157741069193
PB20.13.31_Comb08Ch10,2109222.416766,2109222.412109375,1.643491748225809
PB20.13.31_Comb08Ch11,2173614.50661,2173614.501953125,1.923709491030382
PB20.13.31_Comb08Ch12,2239456.181414,2239456.1767578125,2.0226135097111366
PB20.13.31_Comb08Ch13,2328643.803485,2328643.798828125,1.7630877806106362
PB20.13.31_Comb08Ch14,2355346.684344,2355346.6796875,1.9845631193332103
PB20.13.31_Comb08Ch15,2450485.234149,2450485.2294921875,1.7193614207585732
PB20.13.31_Comb08Ch16,2506637.577899,2506637.5732421875,1.917471300362645
PB20.13.31_Comb08Ch17,2576446.53786,2576446.533203125,1.7796404979723082
PB20.13.31_Comb08Ch18,2645568.852313,2645568.84765625,1.9447864065735327
PB20.13.31_Comb08Ch19,2702255.25368,2702255.2490234375,1.7402165197680837
PB20.13.31_Comb08Ch20,2769927.983172,2769927.978515625,1.9654060569033802
PB20.13.31_Comb08Ch21,2843704.228289,2843704.2236328125,1.8165897010292626
PB20.13.31_Comb08Ch22,2915420.536883,2915420.5322265625,1.9741526933517417
PB20.13.31_Comb08Ch23,3057479.863055,3057479.8583984375,1.9216048237704355
PB20.13.31_Comb08Ch24,3173446.65993,3173446.6552734375,1.7016986615494212
PB20.13.31_Comb08Ch25,3232498.173602,3232498.1689453125,1.8218858536431866
PB20.13.31_Comb08Ch26,3305358.891375,3305358.88671875,1.7123912437042266
PB20.13.31_Comb08Ch27,3402786.259539,3402786.2548828125,1.5227908689865357
PB20.13.31_Comb08Ch28,3482284.550555,3482284.5458984375,2.165579595498073
PB20.13.31_Comb08Ch29,3566970.829852,3566970.8251953125,2.156654485307843
PB20.13.31_Comb08Ch30,3648681.645282,3648681.640625,1.711010203938355
PB20.13.31_Comb08Ch31,3730468.754657,3730468.75,2.046558928977885
PB20.13.31_Comb08Ch32,3836593.632586,3836593.6279296875,1.88739816576334
PB20.13.31_Comb08Ch33,3934783.940203,3934783.935546875,1.932137542352252
PB20.13.31_Comb08Ch34,4010849.00368,4010848.9990234375,2.0067949547224635
PB20.13.31_Comb08Ch35,4100494.389422,4100494.384765625,2.3728160080156746
PB20.13.31_Comb08Ch36,4200057.988055,4200057.9833984375,1.8125815022679455
PB20.13.31_Comb08Ch37,4313201.908953,4313201.904296875,1.6354940242298817
PB20.13.31_Comb08Ch38,4415740.971453,4415740.966796875,2.4827763552381037
PB20.13.15_Comb30Ch01,1667404.179461,1667404.1748046875,1.762428048451962
PB20.13.15_Comb30Ch02,1711654.667743,1711654.6630859375,1.6745188671538966
PB20.13.15_Comb30Ch03,1757965.092547,1757965.087890625,1.805199492271881
PB20.13.15_Comb30Ch04,1807479.863055,1807479.8583984375,1.644084712795572
PB20.13.15_Comb30Ch05,1862411.50368,1862411.4990234375,1.7960853312210188
PB20.13.15_Comb30Ch06,1925354.008563,1925354.00390625,1.9222877027288385
