Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch35,3924484.257586,3924484.2529296875,1.4379286462500804
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,1.3482850063463199
PB20.13.28_Comb21Ch37,4134063.72536,4134063.720703125,1.3703877836185885
PB20.13.28_Comb21Ch38,4206466.679461,4206466.6748046875,1.2400246896885032
PB20.13.28_Comb21Ch39,4309463.505633,4309463.5009765625,2.3313777713571993
PB20.13.28_Comb28Ch01,1674041.752703,1674041.748046875,1.7251488832167876
PB20.13.28_Comb28Ch02,1720657.353289,1720657.3486328125,1.3670280798824002
PB20.13.28_Comb28Ch03,1762847.905047,1762847.900390625,1.3268145948925811
PB20.13.28_Comb28Ch04,1819229.130633,1819229.1259765625,1.364230535424402
PB20.13.28_Comb28Ch05,1931762.699969,1931762.6953125,1.546885239554988
PB20.13.28_Comb28Ch06,1983489.994891,1983489.990234375,1.541918431158347
PB20.13.28_Comb28Ch07,2039031.987078,2039031.982421875,1.5600865096925074
PB20.13.28_Comb28Ch08,2096405.033953,2096405.029296875,1.564409410343649
PB20.13.28_Comb28Ch09,2151489.262469,2151489.2578125,1.0968000740574224
PB20.13.28_Comb28Ch10,2212753.300555,2212753.2958984375,2.339824102384831
PB20.13.28_Comb28Ch11,2279891.97243,2279891.9677734375,1.8082941061272844
PB20.13.28_Comb28Ch12,2348327.641375,2348327.63671875,1.5517362191479065
PB20.13.28_Comb28Ch13,2400436.406024,2400436.4013671875,1.6385667930814634
PB20.13.28_Comb28Ch14,2465133.671649,2465133.6669921875,2.186736658050888
PB20.13.28_Comb28Ch15,2538223.271258,2538223.2666015625,1.7240251784997147
PB20.13.28_Comb28Ch16,2608642.582782,2608642.578125,1.2926557095359208
PB20.13.28_Comb28Ch17,2662811.283953,2662811.279296875,1.685589516046181
PB20.13.28_Comb28Ch18,2746047.978289,2746047.9736328125,1.67540645201233
PB20.13.28_Comb28Ch19,2815856.93825,2815856.93359375,1.123211339324858
PB20.13.28_Comb28Ch20,2884445.195086,2884445.1904296875,1.9087731898841935
PB20.13.28_Comb28Ch21,2959365.849383,2959365.8447265625,1.7047251073179017
PB20.13.28_Comb28Ch22,3037033.085711,3037033.0810546875,1.7233416184125003
PB20.13.28_Comb28Ch23,3104400.639422,3104400.634765625,1.4368950576321082
PB20.13.28_Comb28Ch24,3195800.785907,3195800.78125,1.8087238933956806
PB20.13.28_Comb28Ch25,3257675.175555,3257675.1708984375,1.4996360922335883
PB20.13.28_Comb28Ch26,3348464.970477,3348464.9658203125,1.8093325077270603
PB20.13.28_Comb28Ch27,3433609.013446,3433609.0087890625,1.503691662035855
PB20.13.28_Comb28Ch28,3525238.041766,3525238.037109375,1.7830246969682626
PB20.13.28_Comb28Ch29,3584594.731219,3584594.7265625,1.7053888249185412
PB20.13.28_Comb28Ch30,3692932.133563,3692932.12890625,1.9745272876948599
PB20.13.28_Comb28Ch31,3784332.280047,3784332.275390625,1.8324374964109753
PB20.13.28_Comb28Ch32,3885955.815203,3885955.810546875,1.676717072738881
PB20.13.28_Comb28Ch33,3963851.933368,3963851.9287109375,1.724487628399388
PB20.13.28_Comb28Ch34,4056549.076922,4056549.072265625,1.576343260002061
PB20.13.28_Comb28Ch35,4253921.513446,4253921.5087890625,1.6017719004909743
PB20.13.28_Comb28Ch36,4341812.138446,4341812.1337890625,1.3251583169944825
PB20.13.28_Comb28Ch37,4448699.955828,4448699.951171875,1.5242812845471896
PB20.13.28_Comb28Ch38,4442901.615985,4442901.611328125,1.7624211532712788
PB20.13.15_Comb06Ch01,1738891.606219,1738891.6015625,1.5716162131641693
PB20.13.15_Comb06Ch02,2143630.986102,2143630.9814453125,1.007647049880066
PB20.13.15_Comb06Ch03,2287292.485125,2287292.48046875,1.7274006644846156
PB20.13.15_Comb06Ch04,2809677.12868,2809677.1240234375,0.9447312051742921
PB20.13.15_Comb06Ch05,3058090.214618,3058090.2099609375,1.6638605726853257
PB20.13.15_Comb06Ch06,3252258.305438,3252258.30078125,1.4051136507796445
PB20.13.15_Comb06Ch07,3439178.471453,3439178.466796875,1.3469009243045853
PB20.13.15_Comb06Ch08,3913421.635516,3913421.630859375,1.4436917530191582
PB20.13.15_Comb06Ch09,4128799.443133,4128799.4384765625,1.2489913817080032
PB20.13.15_Comb06Ch10,4374313.359149,NaN,NaN
PB20.13.11_Comb11Ch01,1632385.258563,1632385.25390625,1.3636169686864381
PB20.13.11_Comb11Ch02,1687316.899188,1687316.89453125,1.3532799145776868
PB20.13.11_Comb11Ch03,1723175.053485,1723175.048828125,6.47612853471989
PB20.13.11_Comb11Ch04,1776275.639422,1776275.634765625,1.211178626233152
PB20.13.11_Comb11Ch05,1822052.00661,1822052.001953125,1.4331829374940375
PB20.13.11_Comb11Ch06,1887207.035907,1887207.03125,1.6049454850290656
PB20.13.11_Comb11Ch07,1947555.546649,1947555.5419921875,1.7226634110615267
PB20.13.11_Comb11Ch08,1992187.504657,1992187.5,1.6152045880382073
PB20.13.11_Comb11Ch09,2091369.633563,2091369.62890625,1.0754654811247473
PB20.13.11_Comb11Ch10,2150268.559344,2150268.5546875,1.5725763717874033
PB20.13.11_Comb11Ch11,2217636.113055,2217636.1083984375,1.5770271225962795
PB20.13.11_Comb11Ch12,2307205.204852,2307205.2001953125,1.6547232930003002
PB20.13.11_Comb11Ch13,2331466.679461,2331466.6748046875,1.6335415622422802
PB20.13.11_Comb11Ch14,2421646.122821,2421646.1181640625,1.4700027467848364
PB20.13.11_Comb11Ch15,2472457.890399,2472457.8857421875,1.6463540364519091
PB20.13.11_Comb11Ch16,2563552.861102,2563552.8564453125,1.3874811802126563
PB20.13.11_Comb11Ch17,2609176.640399,2609176.6357421875,4.481972112707953
PB20.13.11_Comb11Ch18,2664718.632586,2664718.6279296875,1.525333416677233
PB20.13.11_Comb11Ch19,2743759.15993,NaN,NaN
PB20.13.11_Comb11Ch20,2821197.514422,2821197.509765625,1.393176736518306
PB20.13.11_Comb11Ch21,2883911.137469,2883911.1328125,1.647716517921976
PB20.13.11_Comb11Ch22,2976379.399188,2976379.39453125,1.6466684286559519
PB20.13.11_Comb11Ch23,3038558.964618,3038558.9599609375,1.4551754518167959
PB20.13.11_Comb11Ch24,3141708.37868,3141708.3740234375,1.453995786792141
PB20.13.11_Comb11Ch25,3185348.515399,3185348.5107421875,1.2720242791733676
PB20.13.11_Comb11Ch26,3270568.852313,3270568.84765625,1.4217803917892988
PB20.13.11_Comb11Ch27,3350830.082782,3350830.078125,1.5001435910689116
PB20.13.11_Comb11Ch28,3457336.430438,3457336.42578125,1.694612624461154
PB20.13.11_Comb11Ch29,3526306.157,3526306.15234375,1.7219320193779841
PB20.13.11_Comb11Ch30,3590087.895282,3590087.890625,1.4051149905382891
PB20.13.11_Comb11Ch31,3686752.323993,3686752.3193359375,1.7124195926383126
PB20.13.11_Comb11Ch32,3805160.527118,3805160.5224609375,1.6639009929177306
PB20.13.11_Comb11Ch33,3880767.826922,3880767.822265625,1.7593874077555534
PB20.13.11_Comb11Ch34,3982620.243914,3982620.2392578125,1.439342534802701
PB20.13.11_Comb11Ch35,4056854.252703,4056854.248046875,1.2347439137030094
PB20.13.11_Comb11Ch36,4163589.482196,4163589.4775390625,1.3377265236978488
PB20.13.11_Comb11Ch37,4262542.729266,4262542.724609375,1.4869259466501221
PB20.13.11_Comb11Ch38,4370498.661883,4370498.6572265625,1.7949193331815492
PB20.13.11_Comb28Ch01,1677398.686297,1677398.681640625,1.2440747483708705
PB20.13.11_Comb28Ch02,1723403.935321,1723403.9306640625,1.3870859212795958
PB20.13.11_Comb28Ch03,1784973.149188,1784973.14453125,1.3231447414753224
PB20.13.11_Comb28Ch04,1845932.011493,1845932.0068359375,1.2808082662628213
PB20.13.11_Comb28Ch05,1888885.502703,1888885.498046875,1.5273544341154557
PB20.13.11_Comb28Ch06,1935653.69118,1935653.6865234375,1.564152766440842
PB20.13.11_Comb28Ch07,2003021.244891,2003021.240234375,1.5093857180505612
PB20.13.11_Comb28Ch08,2131042.485125,2131042.48046875,1.1362381717417525
PB20.13.11_Comb28Ch09,2242507.939227,2242507.9345703125,1.453381579900648
PB20.13.11_Comb28Ch10,2290725.712664,2290725.7080078125,1.549568807472768
PB20.13.11_Comb28Ch11,2369384.770282,2369384.765625,1.4418848317688304
PB20.13.11_Comb28Ch12,2413482.670672,2413482.666015625,1.364596792053172
PB20.13.11_Comb28Ch13,2465667.729266,2465667.724609375,1.6524865093916945
PB20.13.11_Comb28Ch14,2553100.590594,2553100.5859375,1.3709842501544294
PB20.13.11_Comb28Ch15,2602386.479266,2602386.474609375,1.7236915100212413
PB20.13.11_Comb28Ch16,2767562.870868,2767562.8662109375,1.2311202003430977
PB20.13.11_Comb28Ch17,2963714.604266,2963714.599609375,1.5914290335937153
PB20.13.11_Comb28Ch18,3060913.090594,3060913.0859375,1.3992174347853747
PB20.13.11_Comb28Ch19,3189697.270282,3189697.265625,1.4527122775051822
PB20.13.11_Comb28Ch20,3347854.618914,3347854.6142578125,1.4472050662036118
PB20.13.11_Comb28Ch21,3452148.442157,3452148.4375,1.5771226182986497
PB20.13.11_Comb28Ch22,3519744.877703,3519744.873046875,1.6505486302265053
PB20.13.11_Comb28Ch23,3786697.392352,3786697.3876953125,1.5306343635952815
PB20.13.11_Comb28Ch24,3861236.576922,3861236.572265625,1.5990689041724229
PB20.13.11_Comb28Ch25,3976821.904071,3976821.8994140625,1.3100018054728422
PB20.13.11_Comb28Ch26,4064254.765399,4064254.7607421875,1.2919690648629267
PB20.13.11_Comb28Ch27,4241561.894305,4241561.8896484375,1.3434661735084217
PB20.13.11_Comb28Ch28,4366607.670672,4366607.666015625,1.407674226846976
PB20.13.15_Comb22Ch01,1648635.868914,1648635.8642578125,1.4245860664822922
PB20.13.15_Comb22Ch02,1693878.178485,1693878.173828125,1.5195777161492439
PB20.13.15_Comb22Ch03,1747817.997821,1747817.9931640625,1.4643841976960514
PB20.13.15_Comb22Ch04,1804504.399188,1804504.39453125,1.4289241748691053
PB20.13.15_Comb22Ch05,1857223.515399,1857223.5107421875,1.6286408481702281
PB20.13.15_Comb22Ch06,1901855.473407,1901855.46875,1.714031919859216
PB20.13.15_Comb22Ch07,1962356.572039,1962356.5673828125,1.6976795583789719
PB20.13.15_Comb22Ch08,2026138.310321,2026138.3056640625,1.6627763390914012
PB20.13.15_Comb22Ch09,2075881.962664,2075881.9580078125,1.0745256785464987
PB20.13.15_Comb22Ch10,2150192.265399,2150192.2607421875,1.6691901777135203
PB20.13.15_Comb22Ch11,2200927.739032,2200927.734375,1.660273514386774
PB20.13.15_Comb22Ch12,2316284.184344,2316284.1796875,1.6397565906054024
PB20.13.15_Comb22Ch13,2371139.531024,2371139.5263671875,1.4984308170758587
PB20.13.15_Comb22Ch14,2431411.747821,2431411.7431640625,1.6829291557877184
PB20.13.15_Comb22Ch15,2508544.926532,2508544.921875,1.4469053725336976
PB20.13.15_Comb22Ch16,2558135.990985,2558135.986328125,1.7788634864143689
PB20.13.15_Comb22Ch17,2638320.927508,2638320.9228515625,1.7379777715474323
PB20.13.15_Comb22Ch18,2707443.241961,2707443.2373046875,1.1008900635921672
PB20.13.15_Comb22Ch19,2784194.950946,2784194.9462890625,1.5303427928051108
PB20.13.15_Comb22Ch20,2856216.435321,2856216.4306640625,1.7486292742952678
PB20.13.15_Comb22Ch21,2919845.585711,2919845.5810546875,1.668905293105088
PB20.13.15_Comb22Ch22,3001327.519305,3001327.5146484375,1.5218198263272795
PB20.13.15_Comb22Ch23,3070831.303485,3070831.298828125,1.4181920254702218
PB20.13.15_Comb22Ch24,3138885.502703,3138885.498046875,1.4899329410786353
PB20.13.15_Comb22Ch25,3226928.715594,3226928.7109375,1.5155804277168734
PB20.13.15_Comb22Ch26,3298950.199969,3298950.1953125,1.4660151585841368
PB20.13.15_Comb22Ch27,3390731.81618,3390731.8115234375,1.875488844322325
PB20.13.15_Comb22Ch28,3457946.782,3457946.77734375,1.7876112016679013
PB20.13.15_Comb22Ch29,3552780.156024,3552780.1513671875,1.467263035241785
PB20.13.15_Comb22Ch30,3652191.166766,3652191.162109375,1.8069154825027336
PB20.13.15_Comb22Ch31,3728790.28786,3728790.283203125,1.7107267788552094
PB20.13.15_Comb22Ch32,3803405.766375,3803405.76171875,1.6722453439639122
PB20.13.15_Comb22Ch33,3904953.007586,3904953.0029296875,1.4088567133699674
PB20.13.15_Comb22Ch34,3992996.220477,3992996.2158203125,1.4245940406375805
PB20.13.15_Comb22Ch35,4103240.971453,4103240.966796875,1.3881287527144825
PB20.13.15_Comb22Ch36,4179382.328875,4179382.32421875,1.3440726887770842
PB20.13.15_Comb22Ch37,4291000.370868,4291000.3662109375,1.8360856895431434
PB20.13.15_Comb22Ch38,4298706.059344,4298706.0546875,1.4209517319749883
PB20.13.28_Comb05Ch01,1694564.823993,1694564.8193359375,1.6310011531544129
PB20.13.28_Comb05Ch02,1748046.879657,1748046.875,1.3723979875556043
PB20.13.28_Comb05Ch03,1784591.679461,1784591.6748046875,2.2290321512102125
PB20.13.28_Comb05Ch04,1846771.244891,1846771.240234375,1.332201770737289
PB20.13.28_Comb05Ch05,1901016.240008,1901016.2353515625,1.5266369034036087
PB20.13.28_Comb05Ch06,1958465.580828,1958465.576171875,1.6929929797983134
PB20.13.28_Comb05Ch07,2012786.869891,2012786.865234375,1.632305964064741
PB20.13.28_Comb05Ch08,2073669.43825,2073669.43359375,1.580728475369609
PB20.13.28_Comb05Ch09,2120437.626727,2120437.6220703125,2.9653025832850948
PB20.13.28_Comb05Ch10,2189559.94118,2189559.9365234375,1.0421558299753937
PB20.13.28_Comb05Ch11,2234573.368914,2234573.3642578125,1.7573026444396072
PB20.13.28_Comb05Ch12,2304229.740985,NaN,NaN
PB20.13.28_Comb05Ch13,2381668.095477,2381668.0908203125,2.2396846996438082
PB20.13.28_Comb05Ch14,2439346.318133,2439346.3134765625,1.6029423727743064
PB20.13.28_Comb05Ch15,2500686.650164,2500686.6455078125,1.5205406992585329
PB20.13.28_Comb05Ch16,2557678.227313,2557678.22265625,1.7218227306542224
PB20.13.28_Comb05Ch17,2650299.076922,2650299.072265625,1.3499893093007131
PB20.13.28_Comb05Ch18,2697677.616961,2697677.6123046875,1.6562501652392454
PB20.13.28_Comb05Ch19,2757339.482196,2757339.4775390625,2.4681999272223907
PB20.13.28_Comb05Ch20,2859268.193133,2859268.1884765625,1.0712266907730814
PB20.13.28_Comb05Ch21,2918624.882586,2918624.8779296875,1.7456331372858216
PB20.13.28_Comb05Ch22,2985229.496844,2985229.4921875,2.433028420340924
PB20.13.28_Comb05Ch23,3073120.121844,3073120.1171875,1.6755885016511862
PB20.13.28_Comb05Ch24,3147811.894305,3147811.8896484375,1.3922847544461194
PB20.13.28_Comb05Ch25,3244476.323016,3244476.318359375,1.4800552303496435
PB20.13.28_Comb05Ch26,3291931.157,3291931.15234375,1.3413732355130334
PB20.13.28_Comb05Ch27,3375778.202899,3375778.1982421875,1.434870086494216
PB20.13.28_Comb05Ch28,3462829.5945,3462829.58984375,1.3478446890866516
PB20.13.28_Comb05Ch29,3577575.68825,3577575.68359375,2.2569680897197766
PB20.13.28_Comb05Ch30,3642959.599383,3642959.5947265625,1.6916625689549918
PB20.13.28_Comb05Ch31,3715209.965594,3715209.9609375,1.3772368201670548
PB20.13.28_Comb05Ch32,3814086.918719,3814086.9140625,2.884917056529217
PB20.13.28_Comb05Ch33,3921966.557391,3921966.552734375,1.7149164120140405
PB20.13.28_Comb05Ch34,3998870.854266,3998870.849609375,1.5913651526131358
PB20.13.28_Comb05Ch35,4118499.760516,4118499.755859375,1.460405837445061
PB20.13.28_Comb05Ch36,4185333.25661,4185333.251953125,1.2718412059592936
PB20.13.28_Comb05Ch37,4296340.947039,4296340.9423828125,1.4344705873282788
PB20.13.28_Comb05Ch38,4392547.612078,4392547.607421875,1.2080762970600587
PB20.13.28_Comb05Ch39,4507675.175555,4507675.1708984375,1.6990365097001758
PB20.13.12_Comb12Ch01,1642532.353289,1642532.3486328125,1.5432330547975375
PB20.13.12_Comb12Ch02,1687622.074969,1687622.0703125,1.5177980416115024
PB20.13.12_Comb12Ch03,1743316.655047,1743316.650390625,1.493490557539678
PB20.13.12_Comb12Ch04,1791458.134539,1791458.1298828125,1.63744681695925
PB20.13.12_Comb12Ch05,1832427.983172,1832427.978515625,1.5934082891588695
PB20.13.12_Comb12Ch06,1894989.018328,1894989.013671875,1.9578540325581437
PB20.13.12_Comb12Ch07,1950759.892352,1950759.8876953125,1.7689565915392584
PB20.13.12_Comb12Ch08,2006073.002703,2006072.998046875,1.7020408482940925
PB20.13.12_Comb12Ch09,2059860.234149,2059860.2294921875,1.8054368238438285
PB20.13.12_Comb12Ch10,2110824.589618,2110824.5849609375,1.245901427901512
PB20.13.12_Comb12Ch11,2174224.858172,2174224.853515625,1.9215279546719233
PB20.13.12_Comb12Ch12,2236404.423602,2236404.4189453125,1.8889226563689638
PB20.13.12_Comb12Ch13,2306671.147235,2306671.142578125,1.7782542962157195
PB20.13.12_Comb12Ch14,2357940.678485,2357940.673828125,2.0071339041060603
PB20.13.12_Comb12Ch15,2433395.390399,2433395.3857421875,1.7046556633181156
PB20.13.12_Comb12Ch16,2496414.189227,2496414.1845703125,2.054072307632121
PB20.13.12_Comb12Ch17,2557373.051532,2557373.046875,1.7303044551015636
PB20.13.12_Comb12Ch18,2637100.224383,2637100.2197265625,1.8893971409415538
PB20.13.12_Comb12Ch19,2698898.320086,2698898.3154296875,1.832068188877893
PB20.13.12_Comb12Ch20,2765808.110125,2765808.10546875,1.3134933277749032
PB20.13.12_Comb12Ch21,2833099.369891,2833099.365234375,1.700789744033509
PB20.13.12_Comb12Ch22,2908935.551532,2908935.546875,1.9423250521578186
PB20.13.12_Comb12Ch23,2985534.672625,2985534.66796875,2.2009279506637482
PB20.13.12_Comb12Ch24,3044815.068133,3044815.0634765625,1.7883529972498187
PB20.13.12_Comb12Ch25,3144836.430438,3144836.42578125,1.7347230949969386
PB20.13.12_Comb12Ch26,3230361.943133,3230361.9384765625,2.0387299448660503
PB20.13.12_Comb12Ch27,3292388.920672,3292388.916015625,1.6635062441753612
PB20.13.12_Comb12Ch28,3389511.113055,3389511.1083984375,1.7162337316790746
PB20.13.12_Comb12Ch29,3461761.479266,3461761.474609375,2.013436959355023
PB20.13.12_Comb12Ch30,3636093.144305,3636093.1396484375,1.580734617397899
PB20.13.12_Comb12Ch31,3719863.896258,3719863.8916015625,2.1062721745033626
PB20.13.12_Comb12Ch32,3809204.106219,3809204.1015625,2.144944366076647
PB20.13.12_Comb12Ch33,3907470.707782,3907470.703125,2.0207309772702784
PB20.13.12_Comb12Ch34,3982620.243914,3982620.2392578125,1.8006224133661866
PB20.13.12_Comb12Ch35,4094390.873797,4094390.869140625,1.7323097381802544
PB20.13.12_Comb12Ch36,4182510.380633,4182510.3759765625,1.6754605979745354
PB20.13.12_Comb12Ch37,4276275.639422,4276275.634765625,1.5899564280227099
PB20.13.15_Comb24Ch01,1642913.823016,1642913.818359375,1.5597480506878025
PB20.13.15_Comb24Ch02,1723098.759539,1723098.7548828125,1.5942044088075942
PB20.13.15_Comb24Ch03,1846923.832782,1846923.828125,1.5375143697116562
PB20.13.15_Comb24Ch04,1887817.387469,1887817.3828125,1.8501144144321715
PB20.13.15_Comb24Ch05,2007141.117938,2007141.11328125,1.7887057433613214
PB20.13.15_Comb24Ch06,2044296.269305,2044296.2646484375,1.8213923670668808
PB20.13.15_Comb24Ch07,2122192.387469,2122192.3828125,1.0649708372537998
PB20.13.15_Comb24Ch08,2166519.169696,2166519.1650390625,1.817746569973042
PB20.13.15_Comb24Ch09,2233963.017352,2233963.0126953125,1.8086343824380042
PB20.13.15_Comb24Ch10,2426147.465594,2426147.4609375,1.5052617639762758
PB20.13.15_Comb24Ch11,2464523.320086,2464523.3154296875,1.890278266034931
PB20.13.15_Comb24Ch12,2603302.00661,2603302.001953125,1.813649398002283
PB20.13.15_Comb24Ch13,2660446.171649,2660446.1669921875,1.8268399346401385
PB20.13.15_Comb24Ch14,2768707.280047,2768707.275390625,1.0811442908728497
PB20.13.15_Comb24Ch15,2818222.050555,2818222.0458984375,1.570905250660956
PB20.13.15_Comb24Ch16,2883758.549578,2883758.544921875,1.9239368100173935
PB20.13.15_Comb24Ch17,2967300.419696,2967300.4150390625,1.860338982195486
PB20.13.15_Comb24Ch18,3151702.885516,3151702.880859375,1.5214061249829332
PB20.13.15_Comb24Ch19,3178405.766375,3178405.76171875,1.5966722893722813
PB20.13.15_Comb24Ch20,3263778.69118,3263778.6865234375,1.5804291202018752
PB20.13.15_Comb24Ch21,3540649.418719,3540649.4140625,1.8187599977698035
PB20.13.15_Comb24Ch22,3587112.431414,3587112.4267578125,1.5154969519880093
PB20.13.15_Comb24Ch23,3686752.323993,3686752.3193359375,1.9099723237693373
PB20.13.15_Comb24Ch24,3794250.492938,3794250.48828125,1.8059242075624669
PB20.13.15_Comb24Ch25,4003829.960711,4003829.9560546875,1.4833985147726307
PB20.13.15_Comb24Ch26,4063262.94411,4063262.939453125,1.4878031565145564
PB20.13.15_Comb24Ch27,4154891.97243,4154891.9677734375,1.4146324853961358
PB20.13.15_Comb24Ch28,4395675.663836,4395675.6591796875,1.8307336689192404
PB20.13.31_Comb08Ch01,1646041.874774,1646041.8701171875,1.8478515570598288
PB20.13.31_Comb08Ch02,1703186.039813,1703186.03515625,1.4650608229491289
PB20.13.31_Comb08Ch03,1748504.643328,1748504.638671875,1.5886554464704885
PB20.13.31_Comb08Ch04,1797866.825946,1797866.8212890625,1.6802866597768806
PB20.13.31_Comb08Ch05,1837005.619891,1837005.615234375,1.7480200772867724
PB20.13.31_Comb08Ch06,1903839.115985,1903839.111328125,1.8650718476681882
PB20.13.31_Comb08Ch07,1970443.730243,1970443.7255859375,1.80494272278544
PB20.13.31_Comb08Ch08,2012405.400164,2012405.3955078125,1.9073512847275105
PB20.13.31_Comb08Ch09,2063674.931414,2063674.9267578125,1.8083074554481473
PB20.13.31_Comb08Ch10,2109222.416766,2109222.412109375,1.684410847545634
PB20.13.31_Comb08Ch11,2173614.50661,2173614.501953125,1.9835685252028328
PB20.13.31_Comb08Ch12,2239456.181414,2239456.1767578125,2.089387477103408
PB20.13.31_Comb08Ch13,2328643.803485,2328643.798828125,1.8099418903128277
PB20.13.31_Comb08Ch14,2355346.684344,2355346.6796875,2.041545114188359
PB20.13.31_Comb08Ch15,2450485.234149,2450485.2294921875,1.7745779054350077
PB20.13.31_Comb08Ch16,2506637.577899,2506637.5732421875,1.97244594432566
PB20.13.31_Comb08Ch17,2576446.53786,2576446.533203125,1.8393413125150084
PB20.13.31_Comb08Ch18,2645568.852313,2645568.84765625,1.9976456375348126
PB20.13.31_Comb08Ch19,2702255.25368,2702255.2490234375,1.774168125885186
PB20.13.31_Comb08Ch20,2769927.983172,2769927.978515625,1.99830055458212
PB20.13.31_Comb08Ch21,2843704.228289,2843704.2236328125,1.8787417913555329
PB20.13.31_Comb08Ch22,2915420.536883,2915420.5322265625,2.0253599695345463
PB20.13.31_Comb08Ch23,3057479.863055,3057479.8583984375,1.9888802605385383
PB20.13.31_Comb08Ch24,3173446.65993,3173446.6552734375,1.7544094396494598
PB20.13.31_Comb08Ch25,3232498.173602,3232498.1689453125,1.8789314011295786
PB20.13.31_Comb08Ch26,3305358.891375,3305358.88671875,1.7635547951551982
PB20.13.31_Comb08Ch27,3402786.259539,3402786.2548828125,1.5632209625608897
PB20.13.31_Comb08Ch28,3482284.550555,3482284.5458984375,2.2255338753278915
PB20.13.31_Comb08Ch29,3566970.829852,3566970.8251953125,2.210689584982282
PB20.13.31_Comb08Ch30,3648681.645282,3648681.640625,1.7595416686111005
PB20.13.31_Comb08Ch31,3730468.754657,3730468.75,2.0822903552040333
PB20.13.31_Comb08Ch32,3836593.632586,3836593.6279296875,1.9137892129549863
PB20.13.31_Comb08Ch33,3934783.940203,3934783.935546875,1.9732961736849857
PB20.13.31_Comb08Ch34,4010849.00368,4010848.9990234375,2.050867889990534
PB20.13.31_Comb08Ch35,4100494.389422,4100494.384765625,2.45084076106464
PB20.13.31_Comb08Ch36,4200057.988055,4200057.9833984375,1.8471043131722946
PB20.13.31_Comb08Ch37,4313201.908953,4313201.904296875,1.651492423604563
PB20.13.31_Comb08Ch38,4415740.971453,4415740.966796875,2.525045903092555
PB20.13.15_Comb30Ch01,1667404.179461,1667404.1748046875,1.7837781147624092
PB20.13.15_Comb30Ch02,1711654.667743,1711654.6630859375,1.694157462529097
PB20.13.15_Comb30Ch03,1757965.092547,1757965.087890625,1.820433496559527
PB20.13.15_Comb30Ch04,1807479.863055,1807479.8583984375,1.6626822767846654
PB20.13.15_Comb30Ch05,1862411.50368,1862411.4990234375,1.8189050001839704
PB20.13.15_Comb30Ch06,1925354.008563,1925354.00390625,1.9360216943165447
