Name,Nominal Frequency,Actual Frequency,Resistance
PB20.13.28_Comb21Ch30,3470382.695086,3470382.6904296875,2.4778202199575676
PB20.13.28_Comb21Ch31,3568191.532977,3568191.5283203125,1.590969521062689
PB20.13.28_Comb21Ch32,3684005.741961,3684005.7373046875,1.8419151315454374
PB20.13.28_Comb21Ch33,3758087.16286,3758087.158203125,1.6295490044967367
PB20.13.28_Comb21Ch34,3822555.546649,3822555.5419921875,2.1310416114386515
PB20.13.28_Comb21Ch35,3924484.257586,3924484.2529296875,1.477194715076857
PB20.13.28_Comb21Ch36,4007568.364032,4007568.359375,1.389829660914513
PB20.13.28_Comb21Ch37,4134063.72536,4134063.720703125,1.4040067351947647
PB20.13.28_Comb21Ch38,4206466.679461,4206466.6748046875,1.2746741713629088
PB20.13.28_Comb21Ch39,4309463.505633,4309463.5009765625,2.3803614146138607
PB20.13.28_Comb28Ch01,1674041.752703,1674041.748046875,1.723158718221839
PB20.13.28_Comb28Ch02,1720657.353289,1720657.3486328125,1.3619991831014164
PB20.13.28_Comb28Ch03,1762847.905047,1762847.900390625,1.3212421499324538
PB20.13.28_Comb28Ch04,1819229.130633,1819229.1259765625,1.3541454870163192
PB20.13.28_Comb28Ch05,1931762.699969,1931762.6953125,1.5478456460993268
PB20.13.28_Comb28Ch06,1983489.994891,1983489.990234375,1.539516530083534
PB20.13.28_Comb28Ch07,2039031.987078,2039031.982421875,1.555219807704387
PB20.13.28_Comb28Ch08,2096405.033953,2096405.029296875,1.5624373445533466
PB20.13.28_Comb28Ch09,2151489.262469,2151489.2578125,1.0906941060892648
PB20.13.28_Comb28Ch10,2212753.300555,2212753.2958984375,2.3270493628670597
PB20.13.28_Comb28Ch11,2279891.97243,2279891.9677734375,1.806066944051885
PB20.13.28_Comb28Ch12,2348327.641375,2348327.63671875,1.5501608753492042
PB20.13.28_Comb28Ch13,2400436.406024,2400436.4013671875,1.6373095482970048
PB20.13.28_Comb28Ch14,2465133.671649,2465133.6669921875,2.178438007886234
PB20.13.28_Comb28Ch15,2538223.271258,2538223.2666015625,1.7376893577935693
PB20.13.28_Comb28Ch16,2608642.582782,2608642.578125,1.2935925943179745
PB20.13.28_Comb28Ch17,2662811.283953,2662811.279296875,1.6897333619470352
PB20.13.28_Comb28Ch18,2746047.978289,2746047.9736328125,1.6901117860502954
PB20.13.28_Comb28Ch19,2815856.93825,2815856.93359375,1.1360737557162865
PB20.13.28_Comb28Ch20,2884445.195086,2884445.1904296875,1.9074887924974515
PB20.13.28_Comb28Ch21,2959365.849383,2959365.8447265625,1.7187726069246683
PB20.13.28_Comb28Ch22,3037033.085711,3037033.0810546875,1.7388064822783287
PB20.13.28_Comb28Ch23,3104400.639422,3104400.634765625,1.4508248514102715
PB20.13.28_Comb28Ch24,3195800.785907,3195800.78125,1.8075602778550572
PB20.13.28_Comb28Ch25,3257675.175555,3257675.1708984375,1.5067275675369316
PB20.13.28_Comb28Ch26,3348464.970477,3348464.9658203125,1.8251357305019782
PB20.13.28_Comb28Ch27,3433609.013446,3433609.0087890625,1.523857225180421
PB20.13.28_Comb28Ch28,3525238.041766,3525238.037109375,1.808766182398354
PB20.13.28_Comb28Ch29,3584594.731219,3584594.7265625,1.7140477092451654
PB20.13.28_Comb28Ch30,3692932.133563,3692932.12890625,1.9813457410762878
PB20.13.28_Comb28Ch31,3784332.280047,3784332.275390625,1.8559634831228682
PB20.13.28_Comb28Ch32,3885955.815203,3885955.810546875,1.6868015702322607
PB20.13.28_Comb28Ch33,3963851.933368,3963851.9287109375,1.7465469449003166
PB20.13.28_Comb28Ch34,4056549.076922,4056549.072265625,1.5817140174286033
PB20.13.28_Comb28Ch35,4253921.513446,4253921.5087890625,1.6311016182286169
PB20.13.28_Comb28Ch36,4341812.138446,4341812.1337890625,1.3533157716837079
PB20.13.28_Comb28Ch37,4448699.955828,4448699.951171875,1.5222714617047841
PB20.13.28_Comb28Ch38,4442901.615985,4442901.611328125,1.8057850852003794
PB20.13.15_Comb06Ch01,1738891.606219,1738891.6015625,1.5802598526625296
PB20.13.15_Comb06Ch02,2143630.986102,2143630.9814453125,1.0207967937023437
PB20.13.15_Comb06Ch03,2287292.485125,2287292.48046875,1.744066634408084
PB20.13.15_Comb06Ch04,2809677.12868,2809677.1240234375,0.9684379286551197
PB20.13.15_Comb06Ch05,3058090.214618,3058090.2099609375,1.6850303511823788
PB20.13.15_Comb06Ch06,3252258.305438,3252258.30078125,1.4291145148516968
PB20.13.15_Comb06Ch07,3439178.471453,3439178.466796875,1.3709409199181402
PB20.13.15_Comb06Ch08,3913421.635516,3913421.630859375,1.4668991098759796
PB20.13.15_Comb06Ch09,4128799.443133,4128799.4384765625,1.278973083008699
PB20.13.15_Comb06Ch10,4374313.359149,NaN,NaN
PB20.13.11_Comb11Ch01,1632385.258563,1632385.25390625,1.3884430101326675
PB20.13.11_Comb11Ch02,1687316.899188,1687316.89453125,1.3756726521986182
PB20.13.11_Comb11Ch03,1723175.053485,1723175.048828125,8.89595524081694
PB20.13.11_Comb11Ch04,1776275.639422,1776275.634765625,1.2255534960821002
PB20.13.11_Comb11Ch05,1822052.00661,1822052.001953125,1.4579722319911212
PB20.13.11_Comb11Ch06,1887207.035907,1887207.03125,1.628941681692041
PB20.13.11_Comb11Ch07,1947555.546649,1947555.5419921875,1.7573976694349216
PB20.13.11_Comb11Ch08,1992187.504657,1992187.5,1.6359655576799887
PB20.13.11_Comb11Ch09,2091369.633563,2091369.62890625,1.097444750720307
PB20.13.11_Comb11Ch10,2150268.559344,2150268.5546875,1.592220779816161
PB20.13.11_Comb11Ch11,2217636.113055,2217636.1083984375,1.601294877060023
PB20.13.11_Comb11Ch12,2307205.204852,2307205.2001953125,1.6957937811470187
PB20.13.11_Comb11Ch13,2331466.679461,2331466.6748046875,1.655856562886458
PB20.13.11_Comb11Ch14,2421646.122821,2421646.1181640625,1.5057509539176464
PB20.13.11_Comb11Ch15,2472457.890399,2472457.8857421875,1.673126364638601
PB20.13.11_Comb11Ch16,2563552.861102,2563552.8564453125,1.4187661045201898
PB20.13.11_Comb11Ch17,2609176.640399,2609176.6357421875,4.589253206524616
PB20.13.11_Comb11Ch18,2664718.632586,2664718.6279296875,1.5356283634904044
PB20.13.11_Comb11Ch19,2743759.15993,NaN,NaN
PB20.13.11_Comb11Ch20,2821197.514422,2821197.509765625,1.4221304851650498
PB20.13.11_Comb11Ch21,2883911.137469,2883911.1328125,1.6726982218787407
PB20.13.11_Comb11Ch22,2976379.399188,2976379.39453125,1.6828540211937093
PB20.13.11_Comb11Ch23,3038558.964618,3038558.9599609375,1.4896395861175522
PB20.13.11_Comb11Ch24,3141708.37868,3141708.3740234375,1.4966586921509168
PB20.13.11_Comb11Ch25,3185348.515399,3185348.5107421875,1.2892857330845682
PB20.13.11_Comb11Ch26,3270568.852313,3270568.84765625,1.460394264832983
PB20.13.11_Comb11Ch27,3350830.082782,3350830.078125,1.5485219937129124
PB20.13.11_Comb11Ch28,3457336.430438,3457336.42578125,1.7249231128585376
PB20.13.11_Comb11Ch29,3526306.157,3526306.15234375,1.7601377571478378
PB20.13.11_Comb11Ch30,3590087.895282,3590087.890625,1.4447123004587017
PB20.13.11_Comb11Ch31,3686752.323993,3686752.3193359375,1.7485066846435247
PB20.13.11_Comb11Ch32,3805160.527118,3805160.5224609375,1.7050105012414183
PB20.13.11_Comb11Ch33,3880767.826922,3880767.822265625,1.8068395376336297
PB20.13.11_Comb11Ch34,3982620.243914,3982620.2392578125,1.4934052856771203
PB20.13.11_Comb11Ch35,4056854.252703,4056854.248046875,1.2647150358200931
PB20.13.11_Comb11Ch36,4163589.482196,4163589.4775390625,1.3815772230161387
PB20.13.11_Comb11Ch37,4262542.729266,4262542.724609375,1.5555767113823946
PB20.13.11_Comb11Ch38,4370498.661883,4370498.6572265625,1.8400907477164898
PB20.13.11_Comb28Ch01,1677398.686297,1677398.681640625,1.2562073007667593
PB20.13.11_Comb28Ch02,1723403.935321,1723403.9306640625,1.4109585964855564
PB20.13.11_Comb28Ch03,1784973.149188,1784973.14453125,1.3438057533225551
PB20.13.11_Comb28Ch04,1845932.011493,1845932.0068359375,1.2982859844466406
PB20.13.11_Comb28Ch05,1888885.502703,1888885.498046875,1.5457311333077461
PB20.13.11_Comb28Ch06,1935653.69118,1935653.6865234375,1.5828501842234552
PB20.13.11_Comb28Ch07,2003021.244891,2003021.240234375,1.5240911310153582
PB20.13.11_Comb28Ch08,2131042.485125,2131042.48046875,1.1598279837221408
PB20.13.11_Comb28Ch09,2242507.939227,2242507.9345703125,1.4770215148160843
PB20.13.11_Comb28Ch10,2290725.712664,2290725.7080078125,1.5735928546235258
PB20.13.11_Comb28Ch11,2369384.770282,2369384.765625,1.4631468920378718
PB20.13.11_Comb28Ch12,2413482.670672,2413482.666015625,1.3904621019188441
PB20.13.11_Comb28Ch13,2465667.729266,2465667.724609375,1.6817999767298208
PB20.13.11_Comb28Ch14,2553100.590594,2553100.5859375,1.3968565646341498
PB20.13.11_Comb28Ch15,2602386.479266,2602386.474609375,1.7621475749941629
PB20.13.11_Comb28Ch16,2767562.870868,2767562.8662109375,1.274112334958592
PB20.13.11_Comb28Ch17,2963714.604266,2963714.599609375,1.6310019256041284
PB20.13.11_Comb28Ch18,3060913.090594,3060913.0859375,1.4351353883007314
PB20.13.11_Comb28Ch19,3189697.270282,3189697.265625,1.5112812418065982
PB20.13.11_Comb28Ch20,3347854.618914,3347854.6142578125,1.5012210399513006
PB20.13.11_Comb28Ch21,3452148.442157,3452148.4375,1.6093663804655485
PB20.13.11_Comb28Ch22,3519744.877703,3519744.873046875,1.691356946690297
PB20.13.11_Comb28Ch23,3786697.392352,3786697.3876953125,1.5822019961063343
PB20.13.11_Comb28Ch24,3861236.576922,3861236.572265625,1.6579056772486418
PB20.13.11_Comb28Ch25,3976821.904071,3976821.8994140625,1.358202973178106
PB20.13.11_Comb28Ch26,4064254.765399,4064254.7607421875,1.3366759061401232
PB20.13.11_Comb28Ch27,4241561.894305,4241561.8896484375,1.398861537220601
PB20.13.11_Comb28Ch28,4366607.670672,4366607.666015625,1.446491616667331
PB20.13.15_Comb22Ch01,1648635.868914,1648635.8642578125,1.4436227631987826
PB20.13.15_Comb22Ch02,1693878.178485,1693878.173828125,1.54087630399662
PB20.13.15_Comb22Ch03,1747817.997821,1747817.9931640625,1.4801363834868864
PB20.13.15_Comb22Ch04,1804504.399188,1804504.39453125,1.4460102912604103
PB20.13.15_Comb22Ch05,1857223.515399,1857223.5107421875,1.6471029804663346
PB20.13.15_Comb22Ch06,1901855.473407,1901855.46875,1.7327311773480327
PB20.13.15_Comb22Ch07,1962356.572039,1962356.5673828125,1.7181760726732875
PB20.13.15_Comb22Ch08,2026138.310321,2026138.3056640625,1.6799029017391238
PB20.13.15_Comb22Ch09,2075881.962664,2075881.9580078125,1.0896470026271603
PB20.13.15_Comb22Ch10,2150192.265399,2150192.2607421875,1.684243188271959
PB20.13.15_Comb22Ch11,2200927.739032,2200927.734375,1.6783282465550842
PB20.13.15_Comb22Ch12,2316284.184344,2316284.1796875,1.6610909376981293
PB20.13.15_Comb22Ch13,2371139.531024,2371139.5263671875,1.5234715438897881
PB20.13.15_Comb22Ch14,2431411.747821,2431411.7431640625,1.7095707013813546
PB20.13.15_Comb22Ch15,2508544.926532,2508544.921875,1.4669608566204526
PB20.13.15_Comb22Ch16,2558135.990985,2558135.986328125,1.8033571023447172
PB20.13.15_Comb22Ch17,2638320.927508,2638320.9228515625,1.7645112579923157
PB20.13.15_Comb22Ch18,2707443.241961,2707443.2373046875,1.1247208465369019
PB20.13.15_Comb22Ch19,2784194.950946,2784194.9462890625,1.553340185957129
PB20.13.15_Comb22Ch20,2856216.435321,2856216.4306640625,1.775321506395204
PB20.13.15_Comb22Ch21,2919845.585711,2919845.5810546875,1.6947726639682938
PB20.13.15_Comb22Ch22,3001327.519305,3001327.5146484375,1.5483942736384415
PB20.13.15_Comb22Ch23,3070831.303485,3070831.298828125,1.4397748826244785
PB20.13.15_Comb22Ch24,3138885.502703,3138885.498046875,1.519059209742901
PB20.13.15_Comb22Ch25,3226928.715594,3226928.7109375,1.5403491813774195
PB20.13.15_Comb22Ch26,3298950.199969,3298950.1953125,1.500485772299604
PB20.13.15_Comb22Ch27,3390731.81618,3390731.8115234375,1.915979291112081
PB20.13.15_Comb22Ch28,3457946.782,3457946.77734375,1.821450173009677
PB20.13.15_Comb22Ch29,3552780.156024,3552780.1513671875,1.4979175225034733
PB20.13.15_Comb22Ch30,3652191.166766,3652191.162109375,1.8379168231808012
PB20.13.15_Comb22Ch31,3728790.28786,3728790.283203125,1.747565688199024
PB20.13.15_Comb22Ch32,3803405.766375,3803405.76171875,1.70292720981745
PB20.13.15_Comb22Ch33,3904953.007586,3904953.0029296875,1.4455558270647595
PB20.13.15_Comb22Ch34,3992996.220477,3992996.2158203125,1.4663260568151433
PB20.13.15_Comb22Ch35,4103240.971453,4103240.966796875,1.423265851871701
PB20.13.15_Comb22Ch36,4179382.328875,4179382.32421875,1.386016079096748
PB20.13.15_Comb22Ch37,4291000.370868,4291000.3662109375,1.9063142693747968
PB20.13.15_Comb22Ch38,4298706.059344,4298706.0546875,1.4360440353754333
PB20.13.28_Comb05Ch01,1694564.823993,1694564.8193359375,1.6479276155405123
PB20.13.28_Comb05Ch02,1748046.879657,1748046.875,1.389020312437126
PB20.13.28_Comb05Ch03,1784591.679461,1784591.6748046875,2.2424132801853016
PB20.13.28_Comb05Ch04,1846771.244891,1846771.240234375,1.3430010500151643
PB20.13.28_Comb05Ch05,1901016.240008,1901016.2353515625,1.5405973487561764
PB20.13.28_Comb05Ch06,1958465.580828,1958465.576171875,1.7073079375242524
PB20.13.28_Comb05Ch07,2012786.869891,2012786.865234375,1.6468890889886125
PB20.13.28_Comb05Ch08,2073669.43825,2073669.43359375,1.597810640438529
PB20.13.28_Comb05Ch09,2120437.626727,2120437.6220703125,2.980398142022779
PB20.13.28_Comb05Ch10,2189559.94118,2189559.9365234375,1.0613296203734455
PB20.13.28_Comb05Ch11,2234573.368914,2234573.3642578125,1.7709060773241772
PB20.13.28_Comb05Ch12,2304229.740985,NaN,NaN
PB20.13.28_Comb05Ch13,2381668.095477,2381668.0908203125,2.2606054906199975
PB20.13.28_Comb05Ch14,2439346.318133,2439346.3134765625,1.6198817155294487
PB20.13.28_Comb05Ch15,2500686.650164,2500686.6455078125,1.5428230249871073
PB20.13.28_Comb05Ch16,2557678.227313,2557678.22265625,1.7427543689280878
PB20.13.28_Comb05Ch17,2650299.076922,2650299.072265625,1.3745361776290974
PB20.13.28_Comb05Ch18,2697677.616961,2697677.6123046875,1.6787906153500034
PB20.13.28_Comb05Ch19,2757339.482196,2757339.4775390625,2.4828326138841734
PB20.13.28_Comb05Ch20,2859268.193133,2859268.1884765625,1.10179323709937
PB20.13.28_Comb05Ch21,2918624.882586,2918624.8779296875,1.769362049626357
PB20.13.28_Comb05Ch22,2985229.496844,2985229.4921875,2.454255580710215
PB20.13.28_Comb05Ch23,3073120.121844,3073120.1171875,1.6978016418175386
PB20.13.28_Comb05Ch24,3147811.894305,3147811.8896484375,1.4202513550837357
PB20.13.28_Comb05Ch25,3244476.323016,3244476.318359375,1.5137488969567612
PB20.13.28_Comb05Ch26,3291931.157,3291931.15234375,1.3711501265588428
PB20.13.28_Comb05Ch27,3375778.202899,3375778.1982421875,1.459987054157443
PB20.13.28_Comb05Ch28,3462829.5945,3462829.58984375,1.3824817644029228
PB20.13.28_Comb05Ch29,3577575.68825,3577575.68359375,2.2955227104660283
PB20.13.28_Comb05Ch30,3642959.599383,3642959.5947265625,1.728075050818587
PB20.13.28_Comb05Ch31,3715209.965594,3715209.9609375,1.4093350173254602
PB20.13.28_Comb05Ch32,3814086.918719,3814086.9140625,2.9099239747251526
PB20.13.28_Comb05Ch33,3921966.557391,3921966.552734375,1.7519043172510478
PB20.13.28_Comb05Ch34,3998870.854266,3998870.849609375,1.618062956246001
PB20.13.28_Comb05Ch35,4118499.760516,4118499.755859375,1.509801363120986
PB20.13.28_Comb05Ch36,4185333.25661,4185333.251953125,1.3186396153206346
PB20.13.28_Comb05Ch37,4296340.947039,4296340.9423828125,1.4771803681367093
PB20.13.28_Comb05Ch38,4392547.612078,4392547.607421875,1.253968105285678
PB20.13.28_Comb05Ch39,4507675.175555,4507675.1708984375,1.7488563501456897
PB20.13.12_Comb12Ch01,1642532.353289,1642532.3486328125,1.5873501787177988
PB20.13.12_Comb12Ch02,1687622.074969,1687622.0703125,1.5527882994366156
PB20.13.12_Comb12Ch03,1743316.655047,1743316.650390625,1.517780587553924
PB20.13.12_Comb12Ch04,1791458.134539,1791458.1298828125,1.6660209900836502
PB20.13.12_Comb12Ch05,1832427.983172,1832427.978515625,1.647236542346173
PB20.13.12_Comb12Ch06,1894989.018328,1894989.013671875,1.991120326982017
PB20.13.12_Comb12Ch07,1950759.892352,1950759.8876953125,1.7989610118581179
PB20.13.12_Comb12Ch08,2006073.002703,2006072.998046875,1.7457672881558146
PB20.13.12_Comb12Ch09,2059860.234149,2059860.2294921875,1.8453149907113466
PB20.13.12_Comb12Ch10,2110824.589618,2110824.5849609375,1.2778463891932168
PB20.13.12_Comb12Ch11,2174224.858172,2174224.853515625,1.9637346916347345
PB20.13.12_Comb12Ch12,2236404.423602,2236404.4189453125,1.9326059459841525
PB20.13.12_Comb12Ch13,2306671.147235,2306671.142578125,1.8166893637450596
PB20.13.12_Comb12Ch14,2357940.678485,2357940.673828125,2.065796909570995
PB20.13.12_Comb12Ch15,2433395.390399,2433395.3857421875,1.739868813923207
PB20.13.12_Comb12Ch16,2496414.189227,2496414.1845703125,2.1027004193435697
PB20.13.12_Comb12Ch17,2557373.051532,2557373.046875,1.7930705028180602
PB20.13.12_Comb12Ch18,2637100.224383,2637100.2197265625,1.9311826859356058
PB20.13.12_Comb12Ch19,2698898.320086,2698898.3154296875,1.8840209174258369
PB20.13.12_Comb12Ch20,2765808.110125,2765808.10546875,1.3666232487923282
PB20.13.12_Comb12Ch21,2833099.369891,2833099.365234375,1.7514316011988225
PB20.13.12_Comb12Ch22,2908935.551532,2908935.546875,2.0184519745499596
PB20.13.12_Comb12Ch23,2985534.672625,2985534.66796875,2.2540164563861964
PB20.13.12_Comb12Ch24,3044815.068133,3044815.0634765625,1.8677030346490937
PB20.13.12_Comb12Ch25,3144836.430438,3144836.42578125,1.7839734504887368
PB20.13.12_Comb12Ch26,3230361.943133,3230361.9384765625,2.0867413448123107
PB20.13.12_Comb12Ch27,3292388.920672,3292388.916015625,1.7429204436299062
PB20.13.12_Comb12Ch28,3389511.113055,3389511.1083984375,1.787319707285331
PB20.13.12_Comb12Ch29,3461761.479266,3461761.474609375,2.085045708573409
PB20.13.12_Comb12Ch30,3636093.144305,3636093.1396484375,1.6660794377173156
PB20.13.12_Comb12Ch31,3719863.896258,3719863.8916015625,2.1967423898803373
PB20.13.12_Comb12Ch32,3809204.106219,3809204.1015625,2.232586953206823
PB20.13.12_Comb12Ch33,3907470.707782,3907470.703125,2.101100183647647
PB20.13.12_Comb12Ch34,3982620.243914,3982620.2392578125,1.898691000338181
PB20.13.12_Comb12Ch35,4094390.873797,4094390.869140625,1.7976361226395763
PB20.13.12_Comb12Ch36,4182510.380633,4182510.3759765625,1.7704236687705541
PB20.13.12_Comb12Ch37,4276275.639422,4276275.634765625,1.6809116376897133
PB20.13.15_Comb24Ch01,1642913.823016,1642913.818359375,1.5684842490261695
PB20.13.15_Comb24Ch02,1723098.759539,1723098.7548828125,1.6036527242557053
PB20.13.15_Comb24Ch03,1846923.832782,1846923.828125,1.550300869730276
PB20.13.15_Comb24Ch04,1887817.387469,1887817.3828125,1.8585211498034555
PB20.13.15_Comb24Ch05,2007141.117938,2007141.11328125,1.8042845376617878
PB20.13.15_Comb24Ch06,2044296.269305,2044296.2646484375,1.8299187704971722
PB20.13.15_Comb24Ch07,2122192.387469,2122192.3828125,1.0798124436112724
PB20.13.15_Comb24Ch08,2166519.169696,2166519.1650390625,1.8271054831619233
PB20.13.15_Comb24Ch09,2233963.017352,2233963.0126953125,1.8148108531094875
PB20.13.15_Comb24Ch10,2426147.465594,2426147.4609375,1.5197444333420569
PB20.13.15_Comb24Ch11,2464523.320086,2464523.3154296875,1.9038752050271999
PB20.13.15_Comb24Ch12,2603302.00661,2603302.001953125,1.8330095378896336
PB20.13.15_Comb24Ch13,2660446.171649,2660446.1669921875,1.8416722012778097
PB20.13.15_Comb24Ch14,2768707.280047,2768707.275390625,1.0962076326754253
PB20.13.15_Comb24Ch15,2818222.050555,2818222.0458984375,1.5836156178023584
PB20.13.15_Comb24Ch16,2883758.549578,2883758.544921875,1.9337788223298824
PB20.13.15_Comb24Ch17,2967300.419696,2967300.4150390625,1.8704746026824133
PB20.13.15_Comb24Ch18,3151702.885516,3151702.880859375,1.5450716439879075
PB20.13.15_Comb24Ch19,3178405.766375,3178405.76171875,1.6150473239107437
PB20.13.15_Comb24Ch20,3263778.69118,3263778.6865234375,1.5906881396774761
PB20.13.15_Comb24Ch21,3540649.418719,3540649.4140625,1.8376975101219288
PB20.13.15_Comb24Ch22,3587112.431414,3587112.4267578125,1.5371116491927486
PB20.13.15_Comb24Ch23,3686752.323993,3686752.3193359375,1.9245343008851945
PB20.13.15_Comb24Ch24,3794250.492938,3794250.48828125,1.8237684979948592
PB20.13.15_Comb24Ch25,4003829.960711,4003829.9560546875,1.5125453190199187
PB20.13.15_Comb24Ch26,4063262.94411,4063262.939453125,1.5203630385990567
PB20.13.15_Comb24Ch27,4154891.97243,4154891.9677734375,1.4348772191962909
PB20.13.15_Comb24Ch28,4395675.663836,4395675.6591796875,1.8582165600734324
PB20.13.31_Comb08Ch01,1646041.874774,1646041.8701171875,1.9305971523572345
PB20.13.31_Comb08Ch02,1703186.039813,1703186.03515625,1.5058113946618181
PB20.13.31_Comb08Ch03,1748504.643328,1748504.638671875,1.639011751858837
PB20.13.31_Comb08Ch04,1797866.825946,1797866.8212890625,1.745122755221674
PB20.13.31_Comb08Ch05,1837005.619891,1837005.615234375,1.8091132156351972
PB20.13.31_Comb08Ch06,1903839.115985,1903839.111328125,1.9264596828605949
PB20.13.31_Comb08Ch07,1970443.730243,1970443.7255859375,1.8591553485180075
PB20.13.31_Comb08Ch08,2012405.400164,2012405.3955078125,1.9674397925802822
PB20.13.31_Comb08Ch09,2063674.931414,2063674.9267578125,1.8464886076401772
PB20.13.31_Comb08Ch10,2109222.416766,2109222.412109375,1.7419518538423466
PB20.13.31_Comb08Ch11,2173614.50661,2173614.501953125,2.0459713945929106
PB20.13.31_Comb08Ch12,2239456.181414,2239456.1767578125,2.1583317809911824
PB20.13.31_Comb08Ch13,2328643.803485,2328643.798828125,1.8682553231440313
PB20.13.31_Comb08Ch14,2355346.684344,2355346.6796875,2.1029511978155195
PB20.13.31_Comb08Ch15,2450485.234149,2450485.2294921875,1.843394550904987
PB20.13.31_Comb08Ch16,2506637.577899,2506637.5732421875,2.033430799330079
PB20.13.31_Comb08Ch17,2576446.53786,2576446.533203125,1.9178508963069207
PB20.13.31_Comb08Ch18,2645568.852313,2645568.84765625,2.0643924509649407
PB20.13.31_Comb08Ch19,2702255.25368,2702255.2490234375,1.82123922557032
PB20.13.31_Comb08Ch20,2769927.983172,NaN,NaN
PB20.13.31_Comb08Ch21,2843704.228289,2843704.2236328125,1.9554915950981357
PB20.13.31_Comb08Ch22,2915420.536883,2915420.5322265625,2.081951894158148
PB20.13.31_Comb08Ch23,3057479.863055,3057479.8583984375,2.088676305646994
PB20.13.31_Comb08Ch24,3173446.65993,3173446.6552734375,1.8395530870549235
PB20.13.31_Comb08Ch25,3232498.173602,3232498.1689453125,1.9737506337859312
PB20.13.31_Comb08Ch26,3305358.891375,3305358.88671875,1.8398396868164624
PB20.13.31_Comb08Ch27,3402786.259539,3402786.2548828125,1.6256434365468402
PB20.13.31_Comb08Ch28,3482284.550555,3482284.5458984375,2.318074486459631
PB20.13.31_Comb08Ch29,3566970.829852,3566970.8251953125,2.305145364902006
PB20.13.31_Comb08Ch30,3648681.645282,3648681.640625,1.8399244525467922
PB20.13.31_Comb08Ch31,3730468.754657,3730468.75,2.1594302559140424
PB20.13.31_Comb08Ch32,3836593.632586,3836593.6279296875,1.9751723950729403
PB20.13.31_Comb08Ch33,3934783.940203,3934783.935546875,2.049581609124528
PB20.13.31_Comb08Ch34,4010849.00368,4010848.9990234375,2.1607196960178667
PB20.13.31_Comb08Ch35,4100494.389422,4100494.384765625,2.6080291675113396
PB20.13.31_Comb08Ch36,4200057.988055,4200057.9833984375,1.9422777274602372
PB20.13.31_Comb08Ch37,4313201.908953,4313201.904296875,1.7380597671062927
PB20.13.31_Comb08Ch38,4415740.971453,4415740.966796875,2.6356511204075215
PB20.13.15_Comb30Ch01,1667404.179461,1667404.1748046875,1.813577715035721
PB20.13.15_Comb30Ch02,1711654.667743,1711654.6630859375,1.7231196466242276
PB20.13.15_Comb30Ch03,1757965.092547,1757965.087890625,1.8400880564130768
PB20.13.15_Comb30Ch04,1807479.863055,1807479.8583984375,1.6899026088318272
PB20.13.15_Comb30Ch05,1862411.50368,1862411.4990234375,1.848730743764266
PB20.13.15_Comb30Ch06,1925354.008563,1925354.00390625,1.952909092652808
